   ,SPECIES_ID,SPECIES_NAME,ALPHA_CODE,Download,TAXONOMIC_ORDER,SCI_NAME,RECOMENDSIZE,ALLOWABLESIZE,ENDANGERED,RAPTOR,GAMEBIRD
427,3734,Puerto Rican Screech-Owl,PRSO,5,501,Megascops nudipes,"4, 4A","4, 4A, 5",,,
428,3740,Flammulated Owl,FLOW,5,497,Psiloscops flammeolus,"3, 3B, 2","3, 3B, 2, 3A",,,
429,3750,Great Horned Owl,GHOW,5,502,Bubo virginianus,"8, 8A, 9, 7D","8, 8A, 9, 7D",,,
430,3760,Snowy Owl,SNOW,5,503,Bubo scandiacus,"8A, 8, 9","8A, 8, 9",,,
431,3770,Northern Hawk Owl,NHOW,5,504,Surnia ulula,"7A, 7B","7A, 7B",,,
432,3780,Burrowing Owl,BUOW,5,508,Athene cunicularia,4,"4, 3A, 4A, 4V","Alberta, British Columbia, Manitoba, Saskatchewan",,
433,3790,Northern Pygmy-Owl,NOPO,5,505,Glaucidium gnoma,"3, 3B, 3A, 4","3, 3B, 3A, 4",,,
434,3800,Ferruginous Pygmy-Owl,FEPO,5,506,Glaucidium brasilianum,"3B, 3A, 3","3B, 3A, 3",Y,,
435,3810,Elf Owl,ELOW,5,507,Micrathene whitneyi,"2, 2A","2, 2A, 3",,,
436,3813,Orange-fronted Parakeet,OFPA,5,621,Eupsittula canicularis,"3A, 3B","3A, 3B",,,
437,3814,Brown-throated Parakeet,BTPA,5,622,Eupsittula pertinax,"3, 2","3, 2",,,
438,3815,Blue-crowned Lorikeet,BCLO,5,618,Vini australis,"2, 3","2, 3",,,
439,3824,Monk Parakeet,MOPA,5,619,Myiopsitta monachus,4,4,,,
440,3827,Hispaniolan Parrot,HPRT,5,626,Amazona ventralis,6,6,,,
441,3830,Smooth-billed Ani,SBAN,5,493,Crotophaga ani,"3A, 4","3A, 4",,,
442,3840,Groove-billed Ani,GBAN,5,494,Crotophaga sulcirostris,"3A, 3B, 3","3A, 3B, 3, 4",,,
443,3850,Greater Roadrunner,GRRO,5,492,Geococcyx californianus,5,"5, 4, 4A",,,
444,3851,Puerto Rican Lizard-Cuckoo,PRLC,5,490,Coccyzus vieilloti,"3B, 3, 3A","3B, 3, 3A",,,
445,3860,Mangrove Cuckoo,MACU,5,488,Coccyzus minor,"2, 3, 3B","2, 3, 3B",,,
446,3870,Yellow-billed Cuckoo,YBCU,5,486,Coccyzus americanus,"2, 3","2, 3",,,
447,3871,Western Yellow-billed Cuckoo,WYBC,5,487,Coccyzus americanus,"2, 3","2, 3",Y,,
448,3880,Black-billed Cuckoo,BBCU,5,489,Coccyzus erythropthalmus,"2, 3","2, 3",,,
449,3890,Elegant Trogon,ELTR,5,569,Trogon elegans,"3, 2, 1D","3, 2, 1D, 1A",,,
450,3900,Belted Kingfisher,BEKI,5,577,Megaceryle alcyon,"3A, 3B, 3","3A, 3B, 3, 4",,,
451,3901,Ringed Kingfisher,RIKI,5,576,Megaceryle torquata,4,"4, 3A, 4A",,,
452,3910,Green Kingfisher,GKIN,5,578,Chloroceryle americana,"1D, 1A, 2","1D, 1A, 2",,,
453,3912,Puerto Rican Tody,PRTO,5,572,Todus mexicanus,"X, 0A, 0","X, 0A, 0",,,
454,3930,Hairy Woodpecker,HAWO,5,595,Dryobates villosus,"1D, 2, 1A","1D, 2, 1A",,,
455,3940,Downy Woodpecker,DOWO,5,594,Dryobates pubescens,1B,"1B, 1A, 1P",,,
456,3950,Red-cockaded Woodpecker,RCWO,5,597,Dryobates borealis,1A,"1A, 1B",Y,,
457,3960,Ladder-backed Woodpecker,LBWO,5,592,Dryobates scalaris,"1A, 1B","1A, 1B",,,
458,3970,Nuttall's Woodpecker,NUWO,5,593,Dryobates nuttallii,"1A, 1B","1A, 1B",,,
459,3980,Arizona Woodpecker,ARWO,5,596,Dryobates arizonae,1A,"1A, 1B, 1D",,,
460,3990,White-headed Woodpecker,WHWO,5,598,Picoides albolarvatus,"1D, 2, 1A","1D, 2, 1A",British Columbia,,
461,4000,Black-backed Woodpecker,BBWO,5,600,Picoides arcticus,2,2,,,
462,4010,American Three-toed Woodpecker,ATTW,5,599,Picoides dorsalis,2,2,,,
463,4020,Yellow-bellied Sapsucker,YBSA,5,588,Sphyrapicus varius,"1B, 1A","1B, 1A, 1D",,,
464,4021,Red-naped Sapsucker,RNSA,5,589,Sphyrapicus nuchalis,"1A, 1B","1A, 1B",,,
465,4023,Hybrid Sapsucker,HYSA,5,591,,"1A, 1B","1A, 1B, 1D",,,
466,4030,Red-breasted Sapsucker,RBSA,5,590,Sphyrapicus ruber,"1A, 1B, 1D","1A, 1B, 1D, 2",,,
467,4040,Williamson's Sapsucker,WISA,5,587,Sphyrapicus thyroideus,1A,"1A, 1B, 1D",British Columbia,,
468,4050,Pileated Woodpecker,PIWO,5,605,Dryocopus pileatus,"4, 3A","4, 3A, 3B, 4A",,,
469,4060,Red-headed Woodpecker,RHWO,5,581,Melanerpes erythrocephalus,"2, 1D, 2A","2, 1D, 2A","Manitoba, Ontario, Québec, Saskatchewan",,
470,4070,Acorn Woodpecker,ACWO,5,582,Melanerpes formicivorus,"2, 1D, 2A","2, 1D, 2A, 1A, 3",,,
471,4071,Puerto Rican Woodpecker,PRWO,5,580,Melanerpes portoricensis,"2, 1D, 2A","2, 1D, 2A, 3",,,
472,4080,Lewis's Woodpecker,LEWO,5,579,Melanerpes lewis,"3, 2","3, 2",British Columbia,,
473,4090,Red-bellied Woodpecker,RBWO,5,585,Melanerpes carolinus,2,"2, 2A",,,
474,4092,West Indian Woodpecker,WIWO,5,586,Melanerpes superciliaris,"3, 2A, 2","3, 2A, 2",,,
475,4100,Golden-fronted Woodpecker,GFWO,5,584,Melanerpes aurifrons,2,2,,,
476,4110,Gila Woodpecker,GIWO,5,583,Melanerpes uropygialis,"2, 3, 2A","2, 3, 2A",,,
477,4120,Yellow-shafted Flicker,YSFL,5,601,Colaptes auratus auratus,"3, 3B","3, 3B, 2, 3A",,,
478,4123,Flicker Intergrade,FLIN,5,602,Colaptes auratus,"3, 3B","3, 3B, 2, 3A",,,
479,4130,Red-shafted Flicker,RSFL,5,603,Colaptes auratus cafer,"3, 3B","3, 3B, 2, 3A",,,
480,4140,Gilded Flicker,GIFL,5,604,Colaptes chrysoides,3,3,,,
481,4160,Chuck-will's-widow,CWWI,5,525,Antrostomus carolinensis,3,3,,,
482,4161,Buff-collared Nightjar,BCNI,5,526,Antrostomus ridgwayi,2,2,,,
483,4170,Eastern Whip-poor-will,EWPW,5,527,Antrostomus vociferus,"1D, 2, 1A","1D, 2, 1A","Manitoba, New Brunswick, Nova Scotia, Ontario, Québec, Saskatchewan",,
484,4171,Puerto Rican Nightjar,PRNI,5,529,Antrostomus noctitherus,"1D, 1A, 2","1D, 1A, 2",Y,,
485,4172,Mexican Whip-poor-will,MWPW,5,528,Antrostomus arizonae,"1D, 1A, 2","1D, 1A, 2",,,
486,4180,Common Poorwill,COPO,5,524,Phalaenoptilus nuttallii,"1A, 1D, 2","1A, 1D, 2, 1B",,,
487,4190,Common Pauraque,COPA,5,523,Nyctidromus albicollis,"2, 1D","2, 1D, 1A",,,
488,4200,Common Nighthawk,CONI,5,521,Chordeiles minor,"1D, 2, 1A","1D, 2, 1A","Alberta, British Columbia, Manitoba, New Brunswick, Newfoundland and Labrador, Nova Scotia, Ontario, Prince Edward Island, Québec, Saskatchewan, Yukon Territory, Northwest Territories, Nunavut",,
489,4210,Lesser Nighthawk,LENI,5,520,Chordeiles acutipennis,"1D, 1A, 2","1D, 1A, 2",,,
490,4220,Black Swift,BLSW,5,530,Cypseloides niger,"1A, 1B","1A, 1B","Alberta, British Columbia",,
491,4230,Chimney Swift,CHSW,5,531,Chaetura pelagica,"1B, 1","1B, 1, 1A","Manitoba, New Brunswick, Nova Scotia, Ontario, Québec, Saskatchewan",,
492,4240,Vaux's Swift,VASW,5,532,Chaetura vauxi,1,1,,,
493,4250,White-throated Swift,WTSW,5,537,Aeronautes saxatalis,2,2,,,
494,4260,Magnificent Hummingbird,MAHU,5,544,Eugenes fulgens,X,X,,,
495,4261,Plain-capped Starthroat,PCST,5,545,Heliomaster constantii,X,X,,,
496,4270,Blue-throated Hummingbird,BLUH,5,546,Lampornis clemenciae,X,X,,,
497,4271,Green Violetear,GVIO,5,538,Colibri thalassinus,X,X,,,
498,4280,Ruby-throated Hummingbird,RTHU,5,549,Archilochus colubris,X,X,,,
499,4290,Black-chinned Hummingbird,BCHU,5,550,Archilochus alexandri,X,X,,,
500,4300,Costa's Hummingbird,COHU,5,552,Calypte costae,X,X,,,
501,4310,Anna's Hummingbird,ANHU,5,551,Calypte anna,X,X,,,
502,4320,Broad-tailed Hummingbird,BTLH,5,554,Selasphorus platycercus,X,X,,,
503,4330,Rufous Hummingbird,RUHU,5,555,Selasphorus rufus,X,X,,,
504,4340,Allen's Hummingbird,ALHU,5,556,Selasphorus sasin,X,X,,,
505,4350,Bumblebee Hummingbird,BUHU,5,553,Atthis heloisa,X,X,,,
506,4360,Calliope Hummingbird,CAHU,5,559,Selasphorus calliope,X,X,,,
507,4361,Jamaican Mango,JAMA,5,542,Anthracothorax mango,X,X,,,
508,4362,Green Mango,GRMA,5,541,Anthracothorax viridis,X,X,,,
509,4363,Green-throated Carib,GTCA,5,543,Eulampis holosericeus,X,X,,,
510,4364,Antillean Crested Hummingbird,ACHU,5,562,Orthorhyncus cristatus,X,X,,,
511,4366,Green-breasted Mango,GREM,5,539,Anthracothorax prevostii,X,X,,,
512,4370,Lucifer Hummingbird,LUHU,5,548,Calothorax lucifer,X,X,,,
513,4371,Bahama Woodstar,BAWO,5,547,Nesophlox evelynae,X,X,,,
514,4380,Rufous-tailed Hummingbird,RUFH,5,564,Amazilia tzacatl,X,X,,,
515,4381,Berylline Hummingbird,BEHU,5,563,Amazilia beryllina,X,X,,,
516,4390,Buff-bellied Hummingbird,BUFH,5,565,Amazilia yucatanensis,X,X,,,
517,4391,Violet-crowned Hummingbird,VCHU,5,566,Amazilia violiceps,X,X,,,
518,4401,White-eared Hummingbird,WEHU,5,568,Hylocharis leucotis,X,X,,,
519,4402,Puerto Rican Emerald,PREM,5,560,Chlorostilbon maugaeus,X,X,,,
520,4408,Hybrid Hummingbird,HYHU,5,557,,X,X,,,
521,4409,Unidentified Hummingbird,UNHU,5,558,,X,X,,,
522,4410,Broad-billed Hummingbird,BBLH,5,561,Cynanthus latirostris,X,X,,,
1027,8610,White-rumped Swiftlet,WRSW,5,534,Aerodramus spodiopygius,"0, 1, 1C","0, 1, 1C",,,
1028,8620,Purple-capped Fruit Dove,PCFD,5,475,Ptilinopus porphyraceus,"3A, 4","3A, 4, 3B",,,
1029,8630,Collared Kingfisher,COLK,5,573,Todiramphus chloris,"2, 3, 3B","2, 3, 3B, 3A",,,
1041,8750,Long-tailed Cuckoo,LTCU,5,491,Eudynamys taitensis,"3, 3B, 3A","3, 3B, 3A",,,
1042,8760,Many-colored Fruit Dove,MCFD,5,474,Ptilinopus perousii,"3A, 3B","3A, 3B, 4",,,
1043,8770,Pacific Pigeon,PAPI,5,477,Ducula pacifica,6,6,,,
1044,8780,Shy Ground Dove,SHGD,5,473,Alopecoenas stairi,"3A, 4","3A, 4",Y,,
1045,8790,Micronesian Kingfisher,MICK,5,574,Todiramphus cinnamominus,3,3,Y,,
1047,9067,Antillean Mango,ANMA,5,540,Anthracothorax dominicus,X,X,,,
1048,9071,Streamertail,STTL,5,567,Trochilus polytmus,X,X,,,
1049,9081,Jamaican Tody,JATO,5,571,Todus todus,0,0,,,
1073,9986,Hybrid Nonpasserine,HYNO,5,607,,"1A, 3A, 4, 4A, 5, 6, 7, 7A, 7B","1A, 3A, 4, 4A, 5, 6, 7, 7A, 7B",,,
1074,9996,Hybrid Passerine,HYPA,5,608,,"0, 0A, 1, 1A, 1B, 1D, 3A, 3B","0, 0A, 1, 1A, 1B, 1D, 3A, 3B",,,
523,4411,Rose-throated Becard,RTBE,6,685,Pachyramphus aglaiae,"1B, 1A, 1","1B, 1A, 1",,,
524,4420,Fork-tailed Flycatcher,FTFL,6,684,Tyrannus savana,"1A, 1B, 1","1A, 1B, 1",,,
525,4430,Scissor-tailed Flycatcher,STFL,6,683,Tyrannus forficatus,1A,"1A, 1B",,,
526,4440,Eastern Kingbird,EAKI,6,680,Tyrannus tyrannus,1B,"1B, 1A",,,
527,4450,Gray Kingbird,GRAK,6,681,Tyrannus dominicensis,"1A, 1D, 1B","1A, 1D, 1B, 2",,,
528,4451,Thick-billed Kingbird,TBKI,6,678,Tyrannus crassirostris,1A,1A,,,
529,4452,Loggerhead Kingbird,LOKI,6,682,Tyrannus caudifasciatus,"1A, 1B","1A, 1B",,,
530,4460,Tropical Kingbird,TRKI,6,675,Tyrannus melancholicus,"1A, 1B, 1D","1A, 1B, 1D",,,
531,4461,Couch's Kingbird,COKI,6,676,Tyrannus couchii,"1A, 1B","1A, 1B",,,
532,4470,Western Kingbird,WEKI,6,679,Tyrannus verticalis,"1A, 1B","1A, 1B",,,
533,4480,Cassin's Kingbird,CAKI,6,677,Tyrannus vociferans,1A,"1A, 1B",,,
534,4490,Great Kiskadee,GKIS,6,673,Pitangus sulphuratus,"2, 1D","2, 1D, 1A",,,
535,4510,Sulphur-bellied Flycatcher,SBFL,6,674,Myiodynastes luteiventris,"1B, 1A","1B, 1A",,,
536,4520,Great Crested Flycatcher,GCFL,6,667,Myiarchus crinitus,"1A, 1B","1A, 1B, 1P",,,
537,4530,Brown-crested Flycatcher,BCFL,6,668,Myiarchus tyrannulus,1A,"1A, 1B, 1P",,,
538,4531,Nutting's Flycatcher,NUFL,6,666,Myiarchus nuttingi,1B,1B,,,
539,4540,Ash-throated Flycatcher,ATFL,6,665,Myiarchus cinerascens,"1B, 1A, 1","1B, 1A, 1",,,
540,4550,Dusky-capped Flycatcher,DCFL,6,664,Myiarchus tuberculifer,"1B, 1, 1C","1B, 1, 1C",,,
541,4551,La Sagra's Flycatcher,LSFL,6,669,Myiarchus sagrae,"1, 1B, 1C","1, 1B, 1C",,,
542,4552,Puerto Rican Flycatcher,PRFL,6,671,Myiarchus antillarum,"1B, 1A, 1","1B, 1A, 1",,,
543,4553,Stolid Flycatcher,STOF,6,670,Myiarchus stolidus,1B,"1B, 1, 1A",,,
544,4554,Lesser Antillean Flycatcher,LESF,6,672,Myiarchus oberi,1B,1B,,,
545,4560,Eastern Phoebe,EAPH,6,660,Sayornis phoebe,"0, 1C, 1","0, 1C, 1, 0A",,,
546,4570,Say's Phoebe,SAPH,6,661,Sayornis saya,"1, 1C","1, 1C, 0, 1B",,,
547,4580,Black Phoebe,BLPH,6,659,Sayornis nigricans,"1, 1C","1, 1C, 0, 1B",,,
548,4590,Olive-sided Flycatcher,OSFL,6,636,Contopus cooperi,"1B, 1, 1C","1B, 1, 1C, 1A","Alberta, British Columbia, Manitoba, New Brunswick, Newfoundland and Labrador, Nova Scotia, Ontario, Prince Edward Island, Québec, Saskatchewan, Yukon Territory, Northwest Territories",,
549,4600,Greater Pewee,GRPE,6,637,Contopus pertinax,"1B, 1","1B, 1",,,
550,4610,Eastern Wood-Pewee,EAWP,6,639,Contopus virens,"0A, 0, 1C, 1","0A, 0, 1C, 1",,,
551,4620,Western Wood-Pewee,WEWP,6,638,Contopus sordidulus,"0A, 0, 1C, 1","0A, 0, 1C, 1",,,
552,4621,Cuban Pewee,CUPE,6,640,Contopus caribaeus,"0, 0A, 1","0, 0A, 1",,,
553,4622,Lesser Antillean Pewee,LAPE,6,643,Contopus latirostris,"0, 0A, 1C","0, 0A, 1C, 1",,,
554,4623,Jamaican Pewee,JAPE,6,641,Contopus pallidus,"0, 1C, 1","0, 1C, 1",,,
555,4624,Hispaniolan Pewee,HIPE,6,642,Contopus hispaniolensis,"0, 1C, 1","0, 1C, 1",,,
556,4630,Yellow-bellied Flycatcher,YBFL,6,644,Empidonax flaviventris,"0A, 0","0A, 0, 1C",,,
557,4640,Cordilleran Flycatcher,COFL,6,656,Empidonax occidentalis,"0A, 0","0A, 0, 1C",,,
558,4641,Pacific-slope Flycatcher,PSFL,6,654,Empidonax difficilis,"0A, 0","0A, 0, 1C",,,
559,4649,Western Flycatcher,WEFL,6,655,,"0A, 0","0A, 0, 1C",,,
560,4650,Acadian Flycatcher,ACFL,6,645,Empidonax virescens,"0A, 0","0A, 0, 1C",Ontario,,
561,4660,Willow Flycatcher,WIFL,6,648,Empidonax traillii,"0A, 0","0A, 0, 1C",,,
562,4661,Alder Flycatcher,ALFL,6,646,Empidonax alnorum,"0A, 0","0A, 0, 1C",,,
563,4664,Southwestern Willow Flycatcher,SWFL,6,649,Empidonax traillii extimus,"0, 0A","0, 0A, 1C",Y,,
564,4669,Traill's Flycatcher,TRFL,6,647,,"0A, 0","0A, 0, 1, 1C",,,
565,4670,Least Flycatcher,LEFL,6,650,Empidonax minimus,"0A, 0","0A, 0, 1C",,,
566,4679,Unidentified Empidonax,UNEM,6,658,,"0A, 0","0A, 0",,,
567,4680,Hammond's Flycatcher,HAFL,6,651,Empidonax hammondii,"0A, 0","0A, 0, 1C",,,
568,4690,Dusky Flycatcher,DUFL,6,653,Empidonax oberholseri,"0A, 0","0A, 0, 1C",,,
569,4691,Gray Flycatcher,GRFL,6,652,Empidonax wrightii,"0A, 0","0A, 0, 1C",,,
570,4700,Buff-breasted Flycatcher,BBFL,6,657,Empidonax fulvifrons,"0A, 0","0A, 0, 1C",,,
571,4710,Vermilion Flycatcher,VEFL,6,662,Pyrocephalus rubinus,"0, 0A, 1C, 1","0, 0A, 1C, 1",,,
572,4711,Greenish Elaenia,GREL,6,632,Myiopagis viridicata,"0A, 0","0A, 0",,,
573,4720,Northern Beardless-Tyrannulet,NBTY,6,630,Camptostoma imberbe,"0A, 0","0A, 0",,,
574,4721,Caribbean Elaenia,CAEL,6,633,Elaenia martinica,"1, 1C, 0, 1B","1, 1C, 0, 1B",,,
575,4730,Eurasian Skylark,EUSK,6,744,Alauda arvensis,1B,1B,,,
576,4740,Horned Lark,HOLA,6,745,Eremophila alpestris,1B,"1B, 1, 1A",British Columbia,,
577,4741,Streaked Horned Lark,SHLA,6,746,Eremophila alpestris strigata,1B,1B,Y,,
578,4750,Black-billed Magpie,BBMA,6,729,Pica hudsonia,"4, 3A, 3B","4, 3A, 3B, 3, 4A",,,
579,4760,Yellow-billed Magpie,YBMA,6,730,Pica nuttalli,3A,"3A, 3B, 4",,,
580,4770,Blue Jay,BLJA,6,721,Cyanocitta cristata,"2, 3, 2A","2, 3, 2A, 3B",,,
581,4780,Steller's Jay,STJA,6,720,Cyanocitta stelleri,"3, 2, 3B","3, 2, 3B, 3A",,,
582,4790,Florida Scrub-Jay,FLSJ,6,722,Aphelocoma coerulescens,"3, 2, 2A","3, 2, 2A",Y,,
583,4810,Western Scrub-Jay,WESJ,6,725,Aphelocoma californica,"3, 2, 2A","3, 2, 2A, 3B",,,
584,4811,Island Scrub-Jay,ISSJ,6,724,Aphelocoma insularis,"3, 3B","3, 3B, 3A",,,
585,4813,California Scrub-Jay,CASJ,6,723,Aphelocoma californica,"3, 2, 2A","3, 2, 2A",,,
586,4820,Mexican Jay,MEJA,6,727,Aphelocoma wollweberi,"3A, 3B","3A, 3B, 3",,,
587,4830,Green Jay,GREJ,6,718,Cyanocorax yncas,"2, 2A, 3","2, 2A, 3",,,
588,4832,Brown Jay,BRJA,6,717,Psilorhinus morio,"4A, 4, 3A","4A, 4, 3A",,,
589,4840,Canada Jay,CAJA,6,716,Perisoreus canadensis,"3, 2, 2A","3, 2, 2A",,,
590,4860,Common Raven,CORA,6,740,Corvus corax,"7A, 6, 7","7A, 6, 7, 7B",,,
591,4870,Chihuahuan Raven,CHRA,6,739,Corvus cryptoleucus,"5, 5A","5, 5A, 6",,,
592,4880,American Crow,AMCR,6,732,Corvus brachyrhynchos,"5, 5A","5, 5A, 6",,,
593,4890,Northwestern Crow,NOCR,6,733,Corvus caurinus,"4A, 4","4A, 4, 5",,,
594,4892,Hawaiian Crow,HCRO,6,738,Corvus hawaiiensis,6,6,Y,,
595,4900,Fish Crow,FICR,6,737,Corvus ossifragus,"4A, 4","4A, 4, 5",,,
596,4910,Clark's Nutcracker,CLNU,6,728,Nucifraga columbiana,"3, 3B, 3A","3, 3B, 3A",,,
597,4920,Pinyon Jay,PIJA,6,719,Gymnorhinus cyanocephalus,"3, 2, 2A","3, 2, 2A, 3A",,,
762,6110,Purple Martin,PUMA,6,747,Progne subis,"1D, 1A, 2","1D, 1A, 2",,,
763,6112,Gray-breasted Martin,GBMA,6,749,Progne chalybea,1A,1A,,,
764,6113,Caribbean Martin,CAMA,6,748,Progne dominicensis,1A,1A,,,
765,6120,Cliff Swallow,CLSW,6,755,Petrochelidon pyrrhonota,"1, 1C","1, 1C, 0",,,
766,6121,Cave Swallow,CASW,6,756,Petrochelidon fulva,"1, 1C","1, 1C",,,
767,6130,Barn Swallow,BARS,6,757,Hirundo rustica,"1, 0","1, 0, 0A, 1C","Alberta, British Columbia, Manitoba, New Brunswick, Newfoundland and Labrador, Nova Scotia, Ontario, Prince Edward Island, Québec, Saskatchewan, Yukon Territory, Northwest Territories",,
768,6140,Tree Swallow,TRES,6,750,Tachycineta bicolor,"1, 0, 1C","1, 0, 1C, 0A",,,
769,6150,Violet-green Swallow,VGSW,6,751,Tachycineta thalassina,"1, 0, 1C","1, 0, 1C, 0A",,,
770,6151,Bahama Swallow,BAHS,6,752,Tachycineta cyaneoviridis,"0, 1, 1C","0, 1, 1C",,,
771,6160,Bank Swallow,BANS,6,754,Riparia riparia,"0, 1C, 1, 0A","0, 1C, 1, 0A","Alberta, British Columbia, Manitoba, New Brunswick, Newfoundland and Labrador, Nova Scotia, Ontario, Prince Edward Island, Québec, Saskatchewan, Yukon Territory, Northwest Territories",,
772,6170,Northern Rough-winged Swallow,NRWS,6,753,Stelgidopteryx serripennis,"0, 1C, 1, 0A","0, 1C, 1, 0A",,,
776,6210,Northern Shrike,NSHR,6,692,Lanius borealis,"2, 1D","2, 1D",,,
777,6211,Brown Shrike,BRSH,6,689,Lanius cristatus,"1B, 1A","1B, 1A",,,
778,6220,Loggerhead Shrike,LOSH,6,690,Lanius ludovicianus,"1D, 1A, 2","1D, 1A, 2","Alberta, Manitoba, Ontario, Québec, Saskatchewan",,
780,6227,San Clemente Loggerhead Shrike,SLSH,6,691,Lanius ludovicianus mearnsi,"1D, 1A, 2","1D, 1A, 2",Y,,
781,6230,Black-whiskered Vireo,BWVI,6,711,Vireo altiloquus,"1, 1C","1, 1C",,,
782,6240,Red-eyed Vireo,REVI,6,709,Vireo olivaceus,"1C, 1, 0","1C, 1, 0, 1B",,,
783,6250,Yellow-green Vireo,YGVI,6,710,Vireo flavoviridis,"1, 1C, 0","1, 1C, 0",,,
784,6260,Philadelphia Vireo,PHVI,6,708,Vireo philadelphicus,"0, 0A","0, 0A, 1, 1C",,,
785,6270,Warbling Vireo,WAVI,6,707,Vireo gilvus,"0, 1C, 1","0, 1C, 1, 0A",,,
786,6280,Yellow-throated Vireo,YTVI,6,701,Vireo flavifrons,"1C, 1","1C, 1, 0",,,
