   ,SPECIES_ID,SPECIES_NAME,ALPHA_CODE,Download,TAXONOMIC_ORDER,SCI_NAME,RECOMENDSIZE,ALLOWABLESIZE,ENDANGERED,RAPTOR,GAMEBIRD
787,6290,Blue-headed Vireo,BHVI,6,704,Vireo solitarius,"1C, 1, 0","1C, 1, 0",,,
788,6291,Plumbeous Vireo,PLVI,6,702,Vireo plumbeus,"1C, 1, 0","1C, 1, 0",,,
789,6292,Cassin's Vireo,CAVI,6,703,Vireo cassinii,"1C, 1, 0","1C, 1, 0",,,
790,6299,Solitary Vireo,SOVI,6,705,,"1C, 1, 0","1C, 1, 0",,,
791,6300,Black-capped Vireo,BCVI,6,699,Vireo atricapilla,"0, 1C, 0A, 1","0, 1C, 0A, 1",,,
792,6310,White-eyed Vireo,WEVI,6,693,Vireo griseus,"0, 0A","0, 0A, 1, 1C",,,
793,6320,Hutton's Vireo,HUVI,6,706,Vireo huttoni,0,"0, 0A, 1C",,,
794,6330,Bell's Vireo,BEVI,6,697,Vireo bellii,0,"0, 0A, 1, 1C",,,
795,6331,Puerto Rican Vireo,PRVI,6,696,Vireo latimeri,"0, 1, 1C","0, 1, 1C",,,
796,6334,Least Bell's Vireo,LBVI,6,698,Vireo bellii pusillus,0,0,Y,,
797,6340,Gray Vireo,GRVI,6,700,Vireo vicinior,"1, 1C","1, 1C, 0",,,
965,7700,Hawaii Elepaio,HAEL,6,743,Chasiempis sandwichensis,"1, 0, 1C","1, 0, 1C",,,
966,7701,Oahu Elepaio,OAEL,6,742,Chasiempis ibidis,1,1,Y,,
967,7702,Kauai Elepaio,KAEL,6,741,Chasiempis sclateri,"1, 0","1, 0, 0A",,,
1023,8560,Tinian Monarch,TIMO,6,715,Monarcha takatsukasae,"0, 1C","0, 1C",,,
1024,8570,Mariana Crow,MARC,6,731,Corvus kubaryi,"4, 4A","4, 4A",Y,,
1032,8660,Cardinal Honeyeater,CAHO,6,686,Myzomela cardinalis,"1, 1C, 0","1, 1C, 0",,,
1033,8670,Wattled Honeyeater,WAHO,6,687,Foulehaio carunculatus,"1A, 1D, 2","1A, 1D, 2",,,
1034,8680,Micronesian Honeyeater,MIHO,6,688,Myzomela rubratra,"1, 1B","1, 1B",,,
1035,8690,Rufous Fantail,RUFA,6,713,Rhipidura rufifrons,"0A, 0","0A, 0",,,
1036,8691,Fiji Shrikebill,FISH,6,714,Clytorhynchus vitiensis,"1A, 1B","1A, 1B, 1D, 1P, 2",,,
1040,8740,Black Drongo,BLDR,6,712,Dicrurus macrocercus,2,2,,,
1050,9094,Sad Flycatcher,SAFL,6,663,Myiarchus barbirostris,"1C, 1","1C, 1",,,
1051,9099,Yellow-bellied Elaenia,YBEL,6,634,Elaenia flavogaster,"1, 1B","1, 1B",,,
1052,9101,Greater Antillean Elaenia,GAEL,6,635,Elaenia fallax,"0A, 0","0A, 0",,,
1053,9102,Jamaican Elaenia,JAEL,6,631,Myiopagis cotta,"0A, 0","0A, 0",,,
1054,9107,Jamaican Crow,JACR,6,735,Corvus jamaicensis,6,6,,,
1060,9130,Thick-billed Vireo,TBVI,6,694,Vireo crassirostris,"1C, 1","1C, 1, 0",,,
1061,9132,Jamaican Vireo,JAVI,6,695,Vireo modestus,0,0,,,
598,4930,European Starling,EUST,7,873,Sturnus vulgaris,"2, 3, 2A","2, 3, 2A",,,
599,4931,Crested Myna,CRMY,7,874,Acridotheres cristatellus,"3, 2","3, 2",,,
600,4932,Common Myna,COMY,7,877,Acridotheres tristis,"3A, 3B, 3","3A, 3B, 3, 4",,,
601,4934,Hill Myna,HIMY,7,878,Gracula religiosa,3,3,,,
602,4935,Jungle Myna,JUMY,7,876,Acridotheres fuscus,"3B, 3","3B, 3",,,
773,6180,Bohemian Waxwing,BOWA,7,889,Bombycilla garrulus,1A,"1A, 1B, 1D",,,
774,6190,Cedar Waxwing,CEDW,7,890,Bombycilla cedrorum,1B,"1B, 1A",,,
775,6200,Phainopepla,PHAI,7,893,Phainopepla nitens,1B,"1B, 1, 1A",,,
779,6226,Japanese White-eye,JAWE,7,806,Zosterops japonicus,"0A, 0","0A, 0, 1",,,
818,6510,Olive Warbler,OLWA,7,894,Peucedramus taeniatus,"0, 0A","0, 0A",,,
870,6960,Eastern Yellow Wagtail,EYWA,7,880,Motacilla tschutschensis,"1, 1C","1, 1C, 0",,,
871,6970,American Pipit,AMPI,7,887,Anthus rubescens,"1, 1C","1, 1C, 0, 0A",,,
872,6983,Olive-backed Pipit,OBPI,7,884,Anthus hodgsoni,"1, 1C","1, 1C",,,
873,6990,Red-throated Pipit,RTPI,7,886,Anthus cervinus,"1, 1C","1, 1C",,,
874,7000,Sprague's Pipit,SPPI,7,888,Anthus spragueii,"1, 1C","1, 1C, 0","Alberta, Manitoba, Saskatchewan",,
875,7010,American Dipper,AMDI,7,796,Cinclus mexicanus,"2, 1D, 1A","2, 1D, 1A",,,
876,7020,Sage Thrasher,SATH,7,865,Oreoscoptes montanus,"1B, 1A, 1D","1B, 1A, 1D","Alberta, British Columbia, Saskatchewan",,
877,7030,Northern Mockingbird,NOMO,7,868,Mimus polyglottos,"2, 1D, 1A","2, 1D, 1A",,,
878,7031,Bahama Mockingbird,BAMO,7,866,Mimus gundlachii,"2, 1D, 1A","2, 1D, 1A",,,
879,7032,Tropical Mockingbird,TRMO,7,867,Mimus gilvus,"1A, 1D, 2","1A, 1D, 2",,,
880,7040,Gray Catbird,GRCA,7,855,Dumetella carolinensis,1A,"1A, 1B, 1D, 2",,,
881,7050,Brown Thrasher,BRTH,7,859,Toxostoma rufum,"2, 3","2, 3, 2A",,,
882,7060,Long-billed Thrasher,LBTH,7,860,Toxostoma longirostre,"2, 3","2, 3, 2A",,,
883,7070,Curve-billed Thrasher,CBTH,7,858,Toxostoma curvirostre,"3, 2, 2A","3, 2, 2A",,,
884,7080,Bendire's Thrasher,BETH,7,861,Toxostoma bendirei,2,"2, 2A",,,
885,7100,California Thrasher,CATH,7,862,Toxostoma redivivum,3,"3, 2, 2A",,,
886,7110,LeConte's Thrasher,LCTH,7,863,Toxostoma lecontei,2,"2, 2A",,,
887,7111,Pearly-eyed Thrasher,PETH,7,856,Margarops fuscatus,"3, 3B, 2","3, 3B, 2, 2A",,,
888,7120,Crissal Thrasher,CRTH,7,864,Toxostoma crissale,2,"2, 2A",,,
889,7121,Blue Mockingbird,BLMO,7,869,Melanotis caerulescens,2,2,,,
890,7130,Cactus Wren,CACW,7,790,Campylorhynchus brunneicapillus,"1B, 1A","1B, 1A, 1D",,,
891,7150,Rock Wren,ROWR,7,780,Salpinctes obsoletus,"1, 1C, 0","1, 1C, 0",,,
892,7170,Canyon Wren,CANW,7,781,Catherpes mexicanus,"1, 1C","1, 1C, 0",,,
893,7180,Carolina Wren,CARW,7,788,Thryothorus ludovicianus,"1B, 1","1B, 1, 1A, 1C, 1P",,,
894,7190,Bewick's Wren,BEWR,7,789,Thryomanes bewickii,"1, 0, 1C","1, 0, 1C, 0A",,,
895,7210,House Wren,HOWR,7,782,Troglodytes aedon,"0, 0A, 1C, 1","0, 0A, 1C, 1",,,
896,7220,Winter Wren,WIWR,7,785,Troglodytes hiemalis,"0A, 0","0A, 0",,,
897,7221,Pacific Wren,PAWR,7,784,Troglodytes pacificus,"0A, 0","0A, 0, 1C",,,
898,7240,Sedge Wren,SEWR,7,786,Cistothorus platensis,"0A, 0","0A, 0",,,
899,7250,Marsh Wren,MAWR,7,787,Cistothorus palustris,"1C, 1, 0","1C, 1, 0, 0A",,,
900,7260,Brown Creeper,BRCR,7,779,Certhia americana,"0A, 0","0A, 0",,,
901,7261,Red-whiskered Bulbul,RWBU,7,798,Pycnonotus jocosus,"1B, 1A","1B, 1A",,,
902,7262,Red-vented Bulbul,RVBU,7,797,Pycnonotus cafer,"1A, 1D, 2","1A, 1D, 2",,,
903,7270,White-breasted Nuthatch,WBNU,7,776,Sitta carolinensis,"1B, 1, 1C","1B, 1, 1C, 1A",,,
904,7280,Red-breasted Nuthatch,RBNU,7,775,Sitta canadensis,"0, 1C, 1","0, 1C, 1, 0A",,,
905,7290,Brown-headed Nuthatch,BHNU,7,778,Sitta pusilla,"0, 1C","0, 1C, 0A, 1",,,
906,7300,Pygmy Nuthatch,PYNU,7,777,Sitta pygmaea,"0, 1C","0, 1C, 0A, 1",,,
907,7310,Tufted Titmouse,TUTI,7,770,Baeolophus bicolor,1B,"1B, 1, 1A, 1P",,,
908,7320,Black-crested Titmouse,BCTI,7,772,Baeolophus atricristatus,1B,"1B, 1, 1A",,,
909,7330,Oak Titmouse,OATI,7,768,Baeolophus inornatus,"1, 1C","1, 1C, 0, 1B",,,
910,7331,Juniper Titmouse,JUTI,7,769,Baeolophus ridgwayi,"1, 1C","1, 1C, 0, 1B",,,
911,7339,Plain Titmouse,PLTI,7,771,,1,1,,,
912,7340,Bridled Titmouse,BRTI,7,767,Baeolophus wollweberi,"1, 1C","1, 1C, 0",,,
913,7350,Black-capped Chickadee,BCCH,7,759,Poecile atricapillus,"0, 0A, 1C, 1","0, 0A, 1C, 1",,,
914,7356,Hybrid Chickadee,HYCH,7,765,,"0, 1C, 1","0, 1C, 1, 0A",,,
915,7360,Carolina Chickadee,CACH,7,758,Poecile carolinensis,"0, 0A, 1C","0, 0A, 1C, 1",,,
916,7370,Mexican Chickadee,MECH,7,761,Poecile sclateri,0,0,,,
917,7380,Mountain Chickadee,MOCH,7,760,Poecile gambeli,"0, 0A","0, 0A, 1, 1C",,,
918,7390,Gray-headed Chickadee,GHCH,7,764,Poecile cinctus,"1C, 0, 1","1C, 0, 1",,,
919,7400,Boreal Chickadee,BOCH,7,763,Poecile hudsonicus,"0, 0A, 1C, 1","0, 0A, 1C, 1",,,
920,7410,Chestnut-backed Chickadee,CBCH,7,762,Poecile rufescens,"0, 0A","0, 0A, 1, 1C",,,
921,7420,Wrentit,WREN,7,805,Chamaea fasciata,"1, 1C, 1B","1, 1C, 1B",,,
922,7421,Red-billed Leiothrix,RBLE,7,809,Leiothrix lutea,1B,"1B, 1, 1A",,,
923,7422,Hwamei,HWAM,7,808,Garrulax canorus,"2, 3","2, 3",,,
924,7423,Greater Necklaced Laughingthrush,GNLA,7,807,Garrulax pectoralis,2,2,,,
925,7424,Orange-billed Nightingale-Thrush,OBNT,7,835,Catharus aurantiirostris,1B,"1B, 1, 1A",,,
926,7430,Bushtit,BUSH,7,774,Psaltriparus minimus,"0A, 0","0A, 0",,,
927,7460,Verdin,VERD,7,773,Auriparus flaviceps,"0A, 0","0A, 0",,,
928,7461,Japanese Bush-Warbler,JABW,7,801,Horornis diphone,"M: 1, 1C / F: 0, 1C, 0A","M: 1, 1C, 0, 0A / F: 0, 1C, 0A",,,
929,7462,Millerbird,MILL,7,810,Acrocephalus familiaris,0A,"0A, 0",Y,,
930,7470,Arctic Warbler,ARWA,7,804,Phylloscopus borealis,"0A, 0","0A, 0",,,
931,7474,Dusky Warbler,DUWA,7,803,Phylloscopus fuscatus,0A,0A,,,
932,7475,Lanceolated Warbler,LANW,7,816,Locustella lanceolata,0A,"0A, 0",,,
933,7480,Golden-crowned Kinglet,GCKI,7,799,Regulus satrapa,0A,"0A, 0",,,
934,7490,Ruby-crowned Kinglet,RCKI,7,800,Regulus calendula,0A,"0A, 0",,,
935,7510,Blue-gray Gnatcatcher,BGGN,7,791,Polioptila caerulea,0A,"0A, 0",,,
936,7520,Black-tailed Gnatcatcher,BTGN,7,794,Polioptila melanura,0A,"0A, 0",,,
937,7530,California Gnatcatcher,CAGN,7,792,Polioptila californica,0A,"0A, 0",Y,,
938,7531,Black-capped Gnatcatcher,BCGN,7,795,Polioptila nigriceps,0A,"0A, 0",,,
939,7540,Townsend's Solitaire,TOSO,7,829,Myadestes townsendi,1B,"1B, 1, 1A",,,
940,7541,Omao,OMAO,7,833,Myadestes obscurus,"1A, 1D","1A, 1D, 1B, 2",,,
941,7542,Puaiohi,PUAI,7,834,Myadestes palmeri,1A,1A,Y,,
942,7550,Wood Thrush,WOTH,7,842,Hylocichla mustelina,1A,"1A, 1B, 1P","New Brunswick, Nova Scotia, Ontario, Québec",,
943,7560,Veery,VEER,7,836,Catharus fuscescens,1B,"1B, 1, 1A, 1P",,,
944,7570,Gray-cheeked Thrush,GCTH,7,837,Catharus minimus,1B,"1B, 1, 1A, 1P",,,
945,7571,Bicknell's Thrush,BITH,7,838,Catharus bicknelli,1B,"1B, 1P","New Brunswick, Nova Scotia, Québec",,
946,7579,Unidentified Gray-cheeked/Bicknell's Thrush,GCBT,7,839,,1B,1B,,,
947,7580,Swainson's Thrush,SWTH,7,840,Catharus ustulatus,1B,"1B, 1, 1A, 1P",,,
948,7590,Hermit Thrush,HETH,7,841,Catharus guttatus,"1B, 1","1B, 1, 1A, 1P",,,
949,7610,American Robin,AMRO,7,850,Turdus migratorius,2,"2, 1D",,,
950,7612,Fieldfare,FIEL,7,845,Turdus pilaris,2,2,,,
951,7621,Clay-colored Thrush,CCTH,7,847,Turdus grayi,2,2,,,
952,7622,Rufous-backed Robin,RBRO,7,849,Turdus rufopalliatus,2,2,,,
953,7623,Red-legged Thrush,RLTH,7,852,Turdus plumbeus,2,"2, 2A",,,
954,7630,Varied Thrush,VATH,7,853,Ixoreus naevius,2,2,,,
955,7631,Aztec Thrush,AZTH,7,854,Ridgwayia pinicola,2,2,,,
956,7640,Bluethroat,BLUE,7,821,Cyanecula svecica,"1, 1C","1, 1C",,,
957,7641,Siberian Rubythroat,SIRU,7,820,Calliope calliope,"1B, 1","1B, 1",,,
958,7642,Red-flanked Bluetail,RFBL,7,822,Tarsiger cyanurus,0,0,,,
959,7650,Northern Wheatear,NOWH,7,824,Oenanthe oenanthe,1B,1B,,,
960,7660,Eastern Bluebird,EABL,7,825,Sialia sialis,"1B, 1, 1A","1B, 1, 1A",,,
961,7670,Western Bluebird,WEBL,7,826,Sialia mexicana,1B,"1B, 1, 1A",,,
962,7676,Hybrid Western/Mountain Bluebird,HYBL,7,828,,"1B, 1A","1B, 1A",,,
963,7680,Mountain Bluebird,MOBL,7,827,Sialia currucoides,"1B, 1A","1B, 1A, 1",,,
964,7690,White-rumped Shama,WRSH,7,819,Copsychus malabaricus,"1B, 1A, 1D","1B, 1A, 1D",,,
1025,8590,Nightingale Reed Warbler,NIRW,7,811,Acrocephalus luscinius,"1A, 1D","1A, 1D",Y,,
1030,8640,Samoan Starling,SAST,7,872,Aplonis atrifusca,"M: 3B, 3A, 4 / F: 3, 3B, 3A","M: 3B, 3A, 4, 3 / F: 3, 3B, 3A",,,
1031,8650,Polynesian Starling,POST,7,871,Aplonis tabuensis,"M: 2, 3 / F: 1A, 1D, 2","M: 2, 3, 1D / F: 1A, 1D, 2",,,
1037,8700,Bridled White-eye,BRWE,7,815,Zosterops conspicillatus,"0A, 0","0A, 0",Y,,
1038,8710,Golden White-eye,GOWE,7,813,Cleptornis marchei,"1B, 1","1B, 1",,,
1039,8720,Micronesian Starling,MIST,7,870,Aplonis opaca,"3, 2","3, 2, 3A, 3B",,,
1046,8810,Rota White-eye,ROWE,7,814,Zosterops rotensis,0,0,Y,,
1055,9109,Southern House Wren,SHWR,7,783,Troglodytes aedon musculus,0,0,,,
1056,9116,Brown Trembler,BRTR,7,857,Cinclocerthia ruficauda,"2, 1D","2, 1D",,,
1057,9120,White-eyed Thrush,WETH,7,848,Turdus jamaicensis,2,2,,,
1058,9122,White-chinned Thrush,WCTH,7,851,Turdus aurantius,2,2,,,
1059,9127,Rufous-throated Solitaire,RTSO,7,830,Myadestes genibarbis,"1, 1B, 1C","1, 1B, 1C",,,
657,5340,Snow Bunting,SNBU,8,899,Plectrophenax nivalis,"1A, 1B","1A, 1B, 1",,,
658,5350,McKay's Bunting,MKBU,8,900,Plectrophenax hyperboreus,"1B, 1A","1B, 1A",,,
660,5360,Lapland Longspur,LALO,8,895,Calcarius lapponicus,"1, 1B","1, 1B, 1C",,,
661,5370,Smith's Longspur,SMLO,8,897,Calcarius pictus,"1, 1C","1, 1C, 1B",,,
662,5380,Chestnut-collared Longspur,CCLO,8,896,Calcarius ornatus,"1, 1C","1, 1C, 1B","Alberta, Manitoba, Saskatchewan",,
663,5390,McCown's Longspur,MCLO,8,898,Rhynchophanes mccownii,"1, 1C","1, 1C, 1B","Alberta, Saskatchewan",,
799,6360,Black-and-white Warbler,BAWW,8,910,Mniotilta varia,"0, 0A, 1C, 1","0, 0A, 1C, 1",,,
800,6366,Hybrid Warbler,HYWA,8,971,,"0, 0A, 1","0, 0A, 1",,,
801,6370,Prothonotary Warbler,PROW,8,911,Protonotaria citrea,0,"0, 0A, 1, 1C",Ontario,,
802,6380,Swainson's Warbler,SWWA,8,912,Limnothlypis swainsonii,"1, 1C, 0","1, 1C, 0, 0A",,,
803,6390,Worm-eating Warbler,WEWA,8,902,Helmitheros vermivorum,"1C, 0, 1","1C, 0, 1, 0A",,,
804,6410,Blue-winged Warbler,BWWA,8,906,Vermivora cyanoptera,"0A, 0","0A, 0",,,
805,6412,Brewster's Warbler,BRWA,8,907,,"0A, 0","0A, 0",,,
806,6413,Lawrence's Warbler,LAWA,8,908,,"0A, 0","0A, 0",,,
807,6416,Golden-winged x Blue-winged Warbler Hybrid,GBWH,8,909,,"0A, 0","0A, 0",,,
808,6420,Golden-winged Warbler,GWWA,8,905,Vermivora chrysoptera,"0A, 0","0A, 0","Manitoba, Ontario, Québec",,
809,6430,Lucy's Warbler,LUWA,8,916,Leiothlypis luciae,"0A, 0","0A, 0",,,
810,6440,Virginia's Warbler,VIWA,8,918,Leiothlypis virginiae,"0A, 0","0A, 0",,,
811,6450,Nashville Warbler,NAWA,8,917,Leiothlypis ruficapilla,"0A, 0","0A, 0",,,
812,6460,Orange-crowned Warbler,OCWA,8,914,Leiothlypis celata,"0, 0A","0, 0A",,,
813,6470,Tennessee Warbler,TEWA,8,913,Leiothlypis peregrina,"0A, 0","0A, 0",,,
814,6471,Colima Warbler,COLW,8,915,Leiothlypis crissalis,"0, 1, 1C","0, 1, 1C",,,
815,6480,Northern Parula,NOPA,8,933,Setophaga americana,"0A, 0","0A, 0",,,
816,6490,Tropical Parula,TRPA,8,934,Setophaga pitiayumi,0A,0A,,,
817,6500,Cape May Warbler,CMWA,8,931,Setophaga tigrina,"0, 0A, 1C, 1","0, 0A, 1C, 1",,,
819,6520,Yellow Warbler,YEWA,8,938,Setophaga petechia,"0, 0A, 1C, 1","0, 0A, 1C, 1",,,
820,6540,Black-throated Blue Warbler,BTBW,8,941,Setophaga caerulescens,"0, 0A","0, 0A",,,
821,6550,Myrtle Warbler,MYWA,8,946,Setophaga coronata coronata,"0, 1C, 0A, 1","0, 1C, 0A, 1",,,
822,6556,Unknown Yellow-rumped Warbler,UYRW,8,947,Setophaga coronata,"0, 1C, 0A, 1","0, 1C, 0A, 1",,,
823,6560,Audubon's Warbler,AUWA,8,948,Setophaga auduboni auduboni,"0, 1C, 0A, 1","0, 1C, 0A, 1",,,
824,6570,Magnolia Warbler,MAWA,8,935,Setophaga magnolia,"0A, 0","0A, 0, 1C",,,
825,6580,Cerulean Warbler,CERW,8,932,Setophaga cerulea,"0A, 0","0A, 0","Ontario, Québec",,
826,6581,Elfin-woods Warbler,EWWA,8,926,Setophaga angelae,0,0,,,
827,6590,Chestnut-sided Warbler,CSWA,8,939,Setophaga pensylvanica,"0A, 0","0A, 0, 1C",,,
828,6600,Bay-breasted Warbler,BBWA,8,936,Setophaga castanea,"0, 1C, 0A, 1","0, 1C, 0A, 1",,,
829,6610,Blackpoll Warbler,BLPW,8,940,Setophaga striata,"0, 1C, 0A, 1","0, 1C, 0A, 1",,,
830,6620,Blackburnian Warbler,BLBW,8,937,Setophaga fusca,"0, 0A","0, 0A, 1C",,,
831,6630,Yellow-throated Warbler,YTWA,8,949,Setophaga dominica,"0A, 0","0A, 0",,,
832,6634,Sutton's Warbler,SUWA,8,950,,0A,"0A, 0",,,
833,6640,Grace's Warbler,GRWA,8,955,Setophaga graciae,"0A, 0","0A, 0",,,
834,6641,Adelaide's Warbler,ADWA,8,952,Setophaga adelaidae,"0A, 0","0A, 0",,,
835,6642,Barbuda Warbler,BARW,8,953,Setophaga subita,"0A, 0","0A, 0",,,
836,6643,St. Lucia Warbler,SLWA,8,954,Setophaga delicata,"0A, 0","0A, 0",,,
837,6650,Black-throated Gray Warbler,BTYW,8,956,Setophaga nigrescens,"0A, 0","0A, 0",,,
838,6660,Golden-cheeked Warbler,GCWA,8,960,Setophaga chrysoparia,0A,"0A, 0",Y,,
839,6670,Black-throated Green Warbler,BTNW,8,961,Setophaga virens,"0A, 0","0A, 0",,,
840,6680,Townsend's Warbler,TOWA,8,957,Setophaga townsendi,"0A, 0","0A, 0",,,
841,6686,Townsend's X Hermit Warbler Hybrid,THWH,8,958,,"0A, 0","0A, 0",,,
842,6690,Hermit Warbler,HEWA,8,959,Setophaga occidentalis,"0A, 0","0A, 0",,,
843,6700,Kirtland's Warbler,KIWA,8,930,Setophaga kirtlandii,"1C, 1","1C, 1, 0",,,
844,6710,Pine Warbler,PIWA,8,945,Setophaga pinus,"0, 0A","0, 0A, 1, 1C",,,
845,6720,Western Palm Warbler,WPWA,8,942,Setophaga palmarum palmarum,"0, 0A","0, 0A, 1C",,,
846,6729,Yellow Palm Warbler,YPWA,8,943,Setophaga palmarum hypochrysea,"0, 0A","0, 0A, 1C",,,
847,6730,Prairie Warbler,PRAW,8,951,Setophaga discolor,"0A, 0","0A, 0",,,
848,6740,Ovenbird,OVEN,8,901,Seiurus aurocapilla,"1, 1C, 0","1, 1C, 0, 1B",,,
849,6750,Northern Waterthrush,NOWA,8,904,Parkesia noveboracensis,"1, 0, 1C","1, 0, 1C",,,
850,6760,Louisiana Waterthrush,LOWA,8,903,Parkesia motacilla,"1C, 1","1C, 1, 0","Ontario, Québec",,
851,6770,Kentucky Warbler,KEWA,8,923,Geothlypis formosa,"0, 1C, 1","0, 1C, 1",,,
852,6780,Connecticut Warbler,CONW,8,919,Oporornis agilis,"1, 0, 1C","1, 0, 1C",,,
853,6790,Mourning Warbler,MOWA,8,922,Geothlypis philadelphia,"0, 0A, 1, 1C","0, 0A, 1, 1C",,,
854,6800,MacGillivray's Warbler,MGWA,8,921,Geothlypis tolmiei,"1C, 1, 0, 0A","1C, 1, 0, 0A",,,
855,6810,Common Yellowthroat,COYE,8,925,Geothlypis trichas,"0, 1C, 0A, 1","0, 1C, 0A, 1",,,
856,6821,Gray-crowned Yellowthroat,GCYE,8,920,Geothlypis poliocephala,"1, 1C, 1B","1, 1C, 1B",,,
857,6830,Yellow-breasted Chat,YBCH,8,970,Icteria virens,"1B, 1A, 1D","1B, 1A, 1D, 1P","British Columbia, Ontario",,
858,6840,Hooded Warbler,HOWA,8,928,Setophaga  citrina,"0, 0A, 1C, 1","0, 0A, 1C, 1",,,
859,6850,Wilson's Warbler,WIWA,8,966,Cardellina pusilla,"0A, 0","0A, 0, 1C",,,
860,6860,Canada Warbler,CAWA,8,965,Cardellina canadensis,"0, 0A","0, 0A, 1, 1C","Alberta, British Columbia, Manitoba, New Brunswick, Nova Scotia, Ontario, Prince Edward Island, Québec, Saskatchewan, Yukon Territory, Northwest Territories",,
861,6870,American Redstart,AMRE,8,929,Setophaga ruticilla,"0A, 0","0A, 0, 1C",,,
862,6880,Painted Redstart,PARE,8,968,Myioborus pictus,"0A, 0","0A, 0",,,
863,6881,Fan-tailed Warbler,FTWA,8,962,Basileuterus lachrymosus,1,"1, 1B, 1C",,,
866,6890,Slate-throated Redstart,SLAR,8,969,Myioborus miniatus,"0A, 0","0A, 0",,,
